    43   1     0.72722631999999998      7.4416365999999989      58.948115049999998
    44   1              5.98147552      17.194074009999998      54.157662279999997
    45   1      5.2834212899999997      15.535492609999999             49.54047757
    46   1    -0.91271897999999996      9.8846321299999982      52.690750690000002
    47   1      3.5283044100000001      15.273390909999998      56.000081350000002
    48   1              3.70626224      9.3701926899999979              59.4619821
    49   1     0.97528583000000002      11.674474369999999      54.443747729999998
    50   1      5.2978869299999998      12.151031429999998      49.431550029999997
    51   1      2.5550240899999999      7.6260007399999994      51.842225139999996
    52   1      5.5982432299999996      8.3848723499999984      57.393904020000001
    53   1              2.63290231      12.079919589999998      51.790317450000003
    54   1              1.37957128      12.189416669999998      59.359694189999999
    55   1                 8.29284      8.1733799999999981      47.303199999999997
    56   1      9.6094399999999993      15.454099999999999      42.952100000000002
    57   1      9.8128499999999992      12.089399999999998      43.009500000000003
    58   1      8.4665400000000002      11.526599999999998                 47.3643
    59   1                  11.695      8.2824199999999983                 45.0792
    60   1      6.4118199999999996      12.222999999999999      45.221200000000003
    61   1      7.6277005000000004      7.6857417899999989      59.407809829999998
    62   1      5.5569682299999998      16.444051609999995      58.033514719999999
    63   1             11.28039083      15.526790549999998             49.52820208
    64   1      5.0669836899999998      9.7471564999999973      52.723390180000003
    65   1             11.13202912      12.174545639999998      57.356310379999996
    66   1      9.8536881100000002      10.001710909999998      59.076366630000003
    67   1      6.9041956799999999      11.518498619999999      54.093122190000003
    68   1      11.329523330000001      12.131004189999999      49.408060669999998
    69   1      8.5300724599999995      7.6136183999999991             51.73590926
    70   1             11.25879308      8.4913236499999982      55.694216730000001
    71   1      8.7285780200000005      12.031124169999998             51.71846824
    72   1      6.2651622900000001      12.277317879999998      58.818956139999997
    73   2      3.9998999999999998      5.9529199999999989      46.319000000000003
    74   2      2.1636799999999998      2.0376899999999996                 44.0062
    75   2      1.0655689500000001      2.0822257999999993      50.541501429999997
    76   2      5.0763580700000004      6.0302828899999987      52.916158799999998
    77   2      4.2155889699999998      6.0088048999999994      58.894234920000002
    78   2      1.9288088999999999      1.9527340299999998      56.843031760000002
    79   2                 9.98428      5.9529199999999989      46.319000000000003
    80   2      8.1480599999999992      2.0376899999999996                 44.0062
    81   2      7.0776758700000002      2.0971334299999995      50.490924730000003
    82   2             11.06506246      6.1028322799999994      52.977434449999997
    83   2      10.013367349999999      6.3207891899999993      58.287934200000002
    84   2      8.1682983199999999      1.7085715999999997      56.505846660000003
    85   2      3.9793799999999999      13.790599999999998      46.319000000000003
    86   2                 2.14316      9.8753299999999982                 44.0062
    87   2     0.98082214000000001      9.9110872999999984      50.425712390000001
    88   2      5.1870288899999997      13.714233549999998      52.819466820000002
    89   2              4.06782793      14.376188209999999      59.734367450000001
    90   2      2.1375686599999999      10.408954979999999      57.107867679999998
    91   2      9.9637600000000006      13.790599999999998      46.319000000000003
    92   2      8.1275399999999998      9.8753299999999982                 44.0062
    93   2      6.9408708099999998      9.9212912599999985             50.39076764
    94   2             11.18987826      13.695031169999998      52.812545989999997
    95   2             10.04539623      13.835458749999999      59.512890429999999
    96   2      7.9393998100000003      10.408540269999998               56.766385
    97   3                 1.96784      5.9216999999999995      46.519799999999996
    98   3      4.1950799999999999      2.0091299999999994                 43.8172
    99   3      4.7245799999999996      6.0200499999999995      44.375300000000003
   100   3      1.4229400000000001      2.1016299999999997      45.942599999999999
   101   3      4.6700499999999998      7.6933599999999993      47.179099999999998
   102   3                 1.36713     0.32913099999999995      43.211599999999997
   103   3                 1.49831      3.7735699999999994      43.136400000000002
   104   3      4.8054399999999999       4.240359999999999      47.094200000000001
   105   3              5.04202949      2.1390526799999994      50.273621839999997
   106   3              1.10885817      6.2428948199999992      53.260645689999997
   107   3              2.35610345      5.7754375799999993      59.690044280000002
   108   3      3.9854262999999999      1.9761224899999998      56.620931710000001
   109   3      1.6827269300000001      2.0048949699999996      52.520788289999999
   110   3      4.3961543499999998      5.9429293199999993      50.959314820000003
   111   3      4.2398925399999996      6.4727425899999993      56.874901319999999
   112   3      1.3495966699999999      2.0383569399999995             58.80226356
   113   3      1.7448714700000001     0.33874750999999992      49.704644430000002
   114   3      4.2250422600000004      7.6988978799999988             53.74881233
   115   3      5.1896589999999998       7.561051739999999      59.854277179999997
   116   3              1.25565894     0.22857404999999997      55.998758330000001
   117   3              4.39400251      4.3206954399999988      53.823944789999999
   118   3              1.87821803      3.7830294899999997      49.744080930000003
   119   3      1.1974071900000001      3.6500580799999995      55.958266940000001
   120   3      5.3101153600000002      4.2876219799999991      59.137008139999999
   121   3      7.9522199999999996      5.9216999999999995      46.519799999999996
   122   3      10.179500000000001      2.0091299999999994                 43.8172
   123   3                  10.709      6.0200499999999995      44.375300000000003
   124   3      7.4073200000000003      2.1016299999999997      45.942599999999999
   125   3      10.654400000000001      7.6933599999999993      47.179099999999998
   126   3      7.3515100000000002     0.32913099999999995      43.211599999999997
   127   3      7.4826899999999998      3.7735699999999994      43.136400000000002
   128   3                 10.7898       4.240359999999999      47.094200000000001
   129   3      11.000147330000001      2.1230329899999996      50.299460959999998
   130   3      7.1150576499999998      6.1180765999999993      53.052737350000001
   131   3      8.1666095599999995      6.5086526299999994      57.396164949999999
   132   3             10.16366904      1.8935404699999998      56.193954949999998
   133   3      7.7449535899999997      2.0069572299999994             52.45027863
   134   3             10.45136482      5.9754941999999991      51.003964320000001
   135   3             11.57491374      6.5575288399999989      56.961306649999997
   136   3      7.8349521099999997      1.5730867399999997      58.535652390000003
   137   3      7.7307265599999999     0.34192212999999994      49.659689980000003
   138   3      10.136665239999999      7.8200983399999995      53.691143510000003
   139   3      10.188189270000001      7.6262074899999988      59.849652589999998
   140   3      7.3297156299999999     0.06624759999999999      55.634448949999999
   141   3      10.323304759999999      4.4227408499999994      53.876805339999997
   142   3      7.8800444699999996      3.8079906499999994             49.70536748
   143   3      7.1473086800000001      3.3637022699999997      55.832607840000001
   144   3             10.19121152       4.392034559999999      58.887598939999997
   145   3      1.9473199999999999      13.759299999999998      46.519799999999996
   146   3      4.1745599999999996       9.846779999999999                 43.8172
   147   3      4.7040699999999998      13.857699999999998      44.375300000000003
   148   3                 1.40242      9.9392699999999987      45.942599999999999
   149   3                 4.64954      15.530999999999999      47.179099999999998
   150   3      1.3466100000000001      8.1667799999999975      43.211599999999997
   151   3      1.4777899999999999      11.611199999999998      43.136400000000002
   152   3      4.7849300000000001      12.077999999999998      47.094200000000001
   153   3      4.8809071299999998      9.9281644699999987      50.303362550000003
   154   3              1.23829397      13.699550209999998             53.03330356
   155   3      2.0843207600000002      14.312140359999999      60.006797339999999
   156   3      4.1756028399999998      10.392933789999999      57.347486340000003
   157   3      1.5403129900000001      9.8915497899999973      52.408373429999997
   158   3      4.3562345799999997      13.749228689999999      50.926945060000001
   159   3      4.8283702000000002      14.182946179999998      57.759572689999999
   160   3      1.3840501000000001       9.743461319999998             58.91078847
   161   3              1.68000156      8.1669660499999974      49.615405789999997
   162   3      4.3765577899999997      15.357894759999999      53.722692379999998
   163   3      4.7960350500000004      16.225892389999995      60.325519870000001
   164   3      1.5537723999999999      9.3331335099999979      55.466753050000001
   165   3      4.4530244200000002      11.999492969999999      53.750542930000002
   166   3              1.70049841      11.629860859999999             49.58783596
   167   3      1.5357309800000001      12.336121089999999             56.78919252
   168   3      5.0042472599999996      12.931321309999998      60.813975620000001
   169   3      7.9317000000000002      13.759299999999998      46.519799999999996
   170   3      10.158899999999999       9.846779999999999                 43.8172
   171   3                 10.6884      13.857699999999998      44.375300000000003
   172   3                  7.3868      9.9392699999999987      45.942599999999999
   173   3      10.633900000000001      15.530999999999999      47.179099999999998
   174   3      7.3310000000000004      8.1667799999999975      43.211599999999997
   175   3      7.4621700000000004      11.611199999999998      43.136400000000002
   176   3      10.769299999999999      12.077999999999998      47.094200000000001
   177   3             10.88658423      9.9169524499999984      50.285287150000002
   178   3      7.2164399899999996      13.673367299999999      52.891246330000001
   179   3      8.0659576299999998      13.512513809999998             59.95229964
   180   3      9.9701723199999996      10.213698119999998      56.634108920000003
   181   3      7.5381483400000002      9.8498979699999989      52.359306670000002
   182   3             10.40180191      13.722577939999999             50.88961948
   183   3             10.27056829      14.389775469999998      57.500886780000002
   184   3      7.3532057799999997      10.038611559999998             58.70371591
   185   3      7.6191730399999997      8.1742655099999979      49.567188850000001
   186   3             10.33448233      15.297905059999998             53.73292996
   187   3      10.882336240000001      15.358897979999998      60.511584429999999
   188   3      6.9302234599999997      9.2593969099999978      55.426457050000003
   189   3               10.443593      12.024539119999998      53.800578190000003
   190   3      7.6518862099999998      11.646204869999998      49.565574069999997
   191   3      7.3611184700000001      12.349402219999998      56.355382339999998
   192   3             11.01699464      12.041713659999997             59.80316346
   193   1      2.3289800000000001     0.33573299999999995      41.203200000000002
   194   1      3.6455799999999998      7.6164199999999989                 36.8521
   195   1      3.8489900000000001      4.2517899999999988      36.909500000000001
   196   1      2.5026799999999998      3.6889799999999995      41.264299999999999
   197   1      5.7311399999999999     0.44477899999999992      38.979199999999999
   198   1     0.44796000000000002      4.3853599999999995      39.121200000000002
   199   1      8.3133599999999994     0.33573299999999995      41.203200000000002
   200   1      9.6299600000000005      7.6164199999999989                 36.8521
   201   1      9.8333700000000004      4.2517899999999988      36.909500000000001
   202   1      8.4870599999999996      3.6889799999999995      41.264299999999999
   203   1                 11.7155     0.44477899999999992      38.979199999999999
   204   1      6.4323399999999999      4.3853599999999995      39.121200000000002
   205   1      2.3084600000000002      8.1733799999999981      41.203200000000002
   206   1      3.6250599999999999      15.454099999999999                 36.8521
   207   1      3.8284699999999998      12.089399999999998      36.909500000000001
   208   1      2.4821599999999999      11.526599999999998      41.264299999999999
   209   1      5.7106199999999996      8.2824199999999983      38.979199999999999
   210   1     0.42744199999999999      12.222999999999999      39.121200000000002
   211   1                 8.29284      8.1733799999999981      41.203200000000002
   212   1      9.6094399999999993      15.454099999999999                 36.8521
   213   1      9.8128499999999992      12.089399999999998      36.909500000000001
   214   1      8.4665400000000002      11.526599999999998      41.264299999999999
   215   1                  11.695      8.2824199999999983      38.979199999999999
   216   1      6.4118199999999996      12.222999999999999      39.121200000000002
   217   2      3.9998999999999998      5.9529199999999989      40.219000000000001
   218   2      2.1636799999999998      2.0376899999999996      37.906199999999998
   219   2                 9.98428      5.9529199999999989      40.219000000000001
   220   2      8.1480599999999992      2.0376899999999996      37.906199999999998
   221   2      3.9793799999999999      13.790599999999998      40.219000000000001
   222   2                 2.14316      9.8753299999999982      37.906199999999998
   223   2      9.9637600000000006      13.790599999999998      40.219000000000001
   224   2      8.1275399999999998      9.8753299999999982      37.906199999999998
   225   3                 1.96784      5.9216999999999995      40.419800000000002
   226   3      4.1950799999999999      2.0091299999999994      37.717199999999998
   227   3      4.7245799999999996      6.0200499999999995      38.275300000000001
   228   3      1.4229400000000001      2.1016299999999997      39.842599999999997
   229   3      4.6700499999999998      7.6933599999999993      41.079099999999997
   230   3                 1.36713     0.32913099999999995      37.111600000000003
   231   3                 1.49831      3.7735699999999994                 37.0364
   232   3      4.8054399999999999       4.240359999999999      40.994199999999999
   233   3      7.9522199999999996      5.9216999999999995      40.419800000000002
   234   3      10.179500000000001      2.0091299999999994      37.717199999999998
   235   3                  10.709      6.0200499999999995      38.275300000000001
   236   3      7.4073200000000003      2.1016299999999997      39.842599999999997
   237   3      10.654400000000001      7.6933599999999993      41.079099999999997
   238   3      7.3515100000000002     0.32913099999999995      37.111600000000003
   239   3      7.4826899999999998      3.7735699999999994                 37.0364
   240   3                 10.7898       4.240359999999999      40.994199999999999
   241   3      1.9473199999999999      13.759299999999998      40.419800000000002
   242   3      4.1745599999999996       9.846779999999999      37.717199999999998
   243   3      4.7040699999999998      13.857699999999998      38.275300000000001
   244   3                 1.40242      9.9392699999999987      39.842599999999997
   245   3                 4.64954      15.530999999999999      41.079099999999997
   246   3      1.3466100000000001      8.1667799999999975      37.111600000000003
   247   3      1.4777899999999999      11.611199999999998                 37.0364
   248   3      4.7849300000000001      12.077999999999998      40.994199999999999
   249   3      7.9317000000000002      13.759299999999998      40.419800000000002
   250   3      10.158899999999999       9.846779999999999      37.717199999999998
   251   3                 10.6884      13.857699999999998      38.275300000000001
   252   3                  7.3868      9.9392699999999987      39.842599999999997
   253   3      10.633900000000001      15.530999999999999      41.079099999999997
   254   3      7.3310000000000004      8.1667799999999975      37.111600000000003
   255   3      7.4621700000000004      11.611199999999998                 37.0364
   256   3      10.769299999999999      12.077999999999998      40.994199999999999
   257   1      2.2879428900000001      16.011025319999998      47.303199999999997
   258   1      3.6045428899999998      23.291712319999995      42.952100000000002
   259   1      3.8079528900000001      19.927082319999997      43.009500000000003
   260   1      2.4616428899999998      19.364272319999998                 47.3643
   261   1      5.6901028900000004      16.120071319999997                 45.0792
   262   1     0.40692288999999998      20.060652319999996      45.221200000000003
   263   1     0.60587424000000001      15.338489509999999      58.423973060000002
   264   1      2.3953408999999999      22.715401749999998      55.348679529999998
   265   1              5.19180522      23.359492139999997      49.522376299999998
   266   1      4.8176411899999998      12.329813229999997      56.162838919999999
   267   1      2.6185813699999998      15.472397639999999      51.958180200000001
   268   1      3.6278785099999999      18.169525259999997      59.332245790000002
   269   1               1.8763983      19.746319499999995             53.75353509
   270   1      5.5089910800000004      20.071929129999997      49.410330729999998
   271   1              -0.1122866      17.069927739999997      54.267048510000002
   272   1      6.5444472300000003      14.826672989999999      61.122793610000002
   273   1      3.5630511999999999      19.285276879999998      51.569748019999999
   274   1     0.76614040999999999      20.083051229999995      58.325985299999999
   275   1      8.2723228899999999      16.011025319999998      47.303199999999997
   276   1      9.5889228899999992      23.291712319999995      42.952100000000002
   277   1      9.7923328900000008      19.927082319999997      43.009500000000003
   278   1      8.4460228900000001      19.364272319999998                 47.3643
   279   1      11.674462889999999      16.120071319999997                 45.0792
   280   1      6.3913028900000004      20.060652319999996      45.221200000000003
   281   1      10.171593270000001      16.736364919999996      58.581787210000002
   282   1      8.0953651499999992      22.866322449999995      55.031861429999999
   283   1             11.22702275      23.356485009999997      49.508636350000003
   284   1      9.0480268000000006      13.875821729999998      55.231414710000003
   285   1             10.68722174      19.886311849999995             56.33167152
   286   1      7.6295340600000001      19.856952269999997      58.237800819999997
   287   1      7.8461437299999996      19.712574409999995             53.72891087
   288   1              11.4844679      20.037207449999997      49.418403650000002
   289   1      8.6829803699999992      15.481607519999999      51.886053459999999
   290   1      7.7440831799999996      14.601167069999999      57.812613140000003
   291   1      9.5354826399999997      19.322467629999995      51.573869219999999
   292   1              4.84883693      19.877651919999998      56.508078449999999
   293   1      2.2674228900000002      23.848672319999995      47.303199999999997
   294   1              3.58402289      31.129392319999997      42.952100000000002
   295   1      3.7874328899999998      27.764692319999998      43.009500000000003
   296   1      2.4411228899999999      27.201892319999995                 47.3643
   297   1              5.66958289      23.957712319999995                 45.0792
   298   1              0.38640489      27.898292319999996      45.221200000000003
   299   1     0.68618920999999999      23.116928919999996      58.948115049999998
   300   1      5.9404384099999996      32.869366329999991      54.157662279999997
   301   1      5.2423841800000002      31.210784929999996             49.54047757
   302   1    -0.95375608999999995      25.559924449999997      52.690750690000002
   303   1      3.4872673000000001      30.948683229999997      56.000081350000002
   304   1      3.6652251300000001      25.045485009999997              59.4619821
   305   1     0.93424872000000003      27.349766689999996      54.443747729999998
   306   1      5.2568498200000002      27.826323749999997      49.431550029999997
   307   1      2.5139869799999999      23.301293059999995      51.842225139999996
   308   1              5.55720612      24.060164669999995      57.393904020000001
   309   1               2.5918652      27.755211909999996      51.790317450000003
   310   1              1.33853417      27.864708989999997      59.359694189999999
   311   1      8.2518028900000004      23.848672319999995      47.303199999999997
   312   1      9.5684028899999998      31.129392319999997      42.952100000000002
   313   1      9.7718128899999996      27.764692319999998      43.009500000000003
   314   1      8.4255028900000006      27.201892319999995                 47.3643
   315   1      11.653962890000001      23.957712319999995                 45.0792
   316   1      6.3707828900000001      27.898292319999996      45.221200000000003
   317   1              7.58666339      23.361034109999995      59.407809829999998
   318   1      5.5159311200000003      32.119343929999992      58.033514719999999
   319   1             11.23935372      31.202082869999998             49.52820208
   320   1      5.0259465800000003      25.422448819999996      52.723390180000003
   321   1      11.090992010000001      27.849837959999995      57.356310379999996
   322   1      9.8126510000000007      25.677003229999997      59.076366630000003
   323   1      6.8631585700000004      27.193790939999996      54.093122190000003
   324   1      11.288486219999999      27.806296509999996      49.408060669999998
   325   1              8.48903535      23.288910719999997             51.73590926
   326   1      11.217755970000001      24.166615969999995      55.694216730000001
   327   1      8.6875409099999992      27.706416489999995             51.71846824
   328   1      6.2241251799999997      27.952610199999995      58.818956139999997
   329   2      3.9588628899999998      21.628212319999996      46.319000000000003
   330   2      2.1226428899999998      17.712982319999995                 44.0062
   331   2      1.0245318400000001      17.757518119999997      50.541501429999997
   332   2              5.03532096      21.705575209999996      52.916158799999998
   333   2      4.1745518600000002      21.684097219999998      58.894234920000002
   334   2      1.8877717899999999      17.628026349999995      56.843031760000002
   335   2      9.9432428900000005      21.628212319999996      46.319000000000003
   336   2      8.1070228899999996      17.712982319999995                 44.0062
   337   2      7.0366387599999998      17.772425749999996      50.490924730000003
   338   2      11.024025350000001      21.778124599999998      52.977434449999997
   339   2      9.9723302399999998      21.996081509999996      58.287934200000002
   340   2      8.1272612100000003      17.383863919999996      56.505846660000003
   341   2      3.9383428899999999      29.465892319999995      46.319000000000003
   342   2              2.10212289      25.550622319999995                 44.0062
   343   2     0.93978503000000002      25.586379619999995      50.425712390000001
   344   2      5.1459917800000001      29.389525869999996      52.819466820000002
   345   2      4.0267908200000004      30.051480529999996      59.734367450000001
   346   2      2.0965315499999999      26.084247299999998      57.107867679999998
   347   2      9.9227228899999993      29.465892319999995      46.319000000000003
   348   2      8.0865028900000002      25.550622319999995                 44.0062
   349   2      6.8998337000000003      25.596583579999997             50.39076764
   350   2      11.148841150000001      29.370323489999997      52.812545989999997
   351   2             10.00435912      29.510751069999998      59.512890429999999
   352   2      7.8983626999999998      26.083832589999997               56.766385
   353   3              1.92680289      21.596992319999995      46.519799999999996
   354   3      4.1540428900000004      17.684422319999996                 43.8172
   355   3              4.68354289      21.695342319999998      44.375300000000003
   356   3      1.3819028900000001      17.776922319999997      45.942599999999999
   357   3      4.6290128900000003      23.368652319999995      47.179099999999998
   358   3              1.32609289      16.004423319999997      43.211599999999997
   359   3              1.45727289      19.448862319999996      43.136400000000002
   360   3      4.7644028900000004      19.915652319999996      47.094200000000001
   361   3      5.0009923799999996      17.814344999999996      50.273621839999997
   362   3              1.06782106      21.918187139999997      53.260645689999997
   363   3              2.31506634      21.450729899999995      59.690044280000002
   364   3      3.9443891899999999      17.651414809999995      56.620931710000001
   365   3      1.6416898200000001      17.680187289999996      52.520788289999999
   366   3      4.3551172400000002      21.618221639999998      50.959314820000003
   367   3      4.1988554300000001      22.148034909999996      56.874901319999999
   368   3              1.30855956      17.713649259999997             58.80226356
   369   3      1.7038343600000001      16.014039829999998      49.704644430000002
   370   3              4.18400515      23.374190199999997             53.74881233
   371   3      5.1486218900000003      23.236344059999997      59.854277179999997
   372   3              1.21462183      15.903866369999998      55.998758330000001
   373   3      4.3529654000000004      19.995987759999995      53.823944789999999
   374   3              1.83718092      19.458321809999997      49.744080930000003
   375   3      1.1563700800000001      19.325350399999998      55.958266940000001
   376   3      5.2690782499999997      19.962914299999998      59.137008139999999
   377   3      7.9111828900000001      21.596992319999995      46.519799999999996
   378   3             10.13846289      17.684422319999996                 43.8172
   379   3             10.66796289      21.695342319999998      44.375300000000003
   380   3      7.3662828899999999      17.776922319999997      45.942599999999999
   381   3      10.613362889999999      23.368652319999995      47.179099999999998
   382   3      7.3104728899999998      16.004423319999997      43.211599999999997
   383   3      7.4416528900000003      19.448862319999996      43.136400000000002
   384   3             10.74876289      19.915652319999996      47.094200000000001
   385   3      10.959110219999999      17.798325309999996      50.299460959999998
   386   3      7.0740205400000002      21.793368919999995      53.052737350000001
   387   3      8.1255724499999999      22.183944949999997      57.396164949999999
   388   3      10.122631930000001      17.568832789999995      56.193954949999998
   389   3      7.7039164800000002      17.682249549999998             52.45027863
   390   3      10.410327710000001      21.650786519999997      51.003964320000001
   391   3             11.53387663      22.232821159999997      56.961306649999997
   392   3      7.7939150000000001      17.248379059999998      58.535652390000003
   393   3      7.6896894500000004      16.017214449999997      49.659689980000003
   394   3             10.09562813      23.495390659999998      53.691143510000003
   395   3      10.147152159999999      23.301499809999996      59.849652589999998
   396   3      7.2886785200000004      15.741539919999997      55.634448949999999
   397   3             10.28226765      20.098033169999997      53.876805339999997
   398   3      7.8390073600000001      19.483282969999998             49.70536748
   399   3      7.1062715699999996      19.038994589999998      55.832607840000001
   400   3             10.15017441      20.067326879999996      58.887598939999997
   401   3              1.90628289      29.434592319999997      46.519799999999996
   402   3      4.1335228900000001      25.522072319999996                 43.8172
   403   3      4.6630328900000002      29.532992319999998      44.375300000000003
   404   3              1.36138289      25.614562319999997      45.942599999999999
   405   3      4.6085028899999996      31.206292319999996      47.179099999999998
   406   3      1.3055728900000001      23.842072319999996      43.211599999999997
   407   3      1.4367528899999999      27.286492319999997      43.136400000000002
   408   3      4.7438928899999997      27.753292319999996      47.094200000000001
   409   3      4.8398700200000002      25.603456789999996      50.303362550000003
   410   3              1.19725686      29.374842529999995             53.03330356
   411   3      2.0432836499999998      29.987432679999998      60.006797339999999
   412   3      4.1345657300000003      26.068226109999998      57.347486340000003
   413   3      1.4992758799999999      25.566842109999996      52.408373429999997
   414   3      4.3151974700000002      29.424521009999996      50.926945060000001
   415   3      4.7873330899999997      29.858238499999995      57.759572689999999
   416   3      1.3430129900000001      25.418753639999995             58.91078847
   417   3              1.63896445      23.842258369999996      49.615405789999997
   418   3      4.3355206800000001      31.033187079999998      53.722692379999998
   419   3              4.75499794      31.901184709999995      60.325519870000001
   420   3              1.51273529      25.008425829999997      55.466753050000001
   421   3      4.4119873099999998      27.674785289999996      53.750542930000002
   422   3               1.6594613      27.305153179999998             49.58783596
   423   3      1.4946938700000001      28.011413409999996             56.78919252
   424   3      4.9632101500000001      28.606613629999995      60.813975620000001
   425   3      7.8906628899999998      29.434592319999997      46.519799999999996
   426   3             10.11786289      25.522072319999996                 43.8172
   427   3             10.64736289      29.532992319999998      44.375300000000003
   428   3      7.3457628899999996      25.614562319999997      45.942599999999999
   429   3      10.592862889999999      31.206292319999996      47.179099999999998
   430   3              7.28996289      23.842072319999996      43.211599999999997
   431   3              7.42113289      27.286492319999997      43.136400000000002
   432   3             10.72826289      27.753292319999996      47.094200000000001
   433   3      10.845547120000001      25.592244769999997      50.285287150000002
   434   3              7.17540288      29.348659619999996      52.891246330000001
   435   3      8.0249205200000002      29.187806129999995             59.95229964
   436   3      9.9291352100000001      25.888990439999997      56.634108920000003
   437   3      7.4971112299999998      25.525190289999998      52.359306670000002
   438   3              10.3607648      29.397870259999998             50.88961948
   439   3             10.22953118      30.065067789999997      57.500886780000002
   440   3      7.3121686700000001      25.713903879999997             58.70371591
   441   3      7.5781359300000002      23.849557829999995      49.567188850000001
   442   3      10.293445220000001      30.973197379999995             53.73292996
   443   3      10.841299129999999      31.034190299999995      60.511584429999999
   444   3      6.8891863500000001      24.934689229999996      55.426457050000003
   445   3             10.40255589      27.699831439999997      53.800578190000003
   446   3      7.6108491000000003      27.321497189999995      49.565574069999997
   447   3      7.3200813599999996      28.024694539999995      56.355382339999998
   448   3      10.975957530000001      27.717005979999996             59.80316346
   449   1      2.2879428900000001      16.011025319999998      41.203200000000002
   450   1      3.6045428899999998      23.291712319999995                 36.8521
   451   1      3.8079528900000001      19.927082319999997      36.909500000000001
   452   1      2.4616428899999998      19.364272319999998      41.264299999999999
   453   1      5.6901028900000004      16.120071319999997      38.979199999999999
   454   1     0.40692288999999998      20.060652319999996      39.121200000000002
   455   1      8.2723228899999999      16.011025319999998      41.203200000000002
   456   1      9.5889228899999992      23.291712319999995                 36.8521
   457   1      9.7923328900000008      19.927082319999997      36.909500000000001
   458   1      8.4460228900000001      19.364272319999998      41.264299999999999
   459   1      11.674462889999999      16.120071319999997      38.979199999999999
   460   1      6.3913028900000004      20.060652319999996      39.121200000000002
   461   1      2.2674228900000002      23.848672319999995      41.203200000000002
   462   1              3.58402289      31.129392319999997                 36.8521
   463   1      3.7874328899999998      27.764692319999998      36.909500000000001
   464   1      2.4411228899999999      27.201892319999995      41.264299999999999
   465   1              5.66958289      23.957712319999995      38.979199999999999
   466   1              0.38640489      27.898292319999996      39.121200000000002
   467   1      8.2518028900000004      23.848672319999995      41.203200000000002
   468   1      9.5684028899999998      31.129392319999997                 36.8521
   469   1      9.7718128899999996      27.764692319999998      36.909500000000001
   470   1      8.4255028900000006      27.201892319999995      41.264299999999999
   471   1      11.653962890000001      23.957712319999995      38.979199999999999
   472   1      6.3707828900000001      27.898292319999996      39.121200000000002
   473   2      3.9588628899999998      21.628212319999996      40.219000000000001
   474   2      2.1226428899999998      17.712982319999995      37.906199999999998
